X	Y	RouteID	ARM	Direction_	Location	Year_2012	Year_2013	Year_2014	Year_2015	Year_2015_	GlobalID	LastUpdate
-122.99273044117939	46.765340950670733	005	85.640000000000001	Bothways	At Milepost 85.57 A:PTR LOCATION R019	59000*	61000*	62000*	64000*	64000	{8CF7ECBF-152E-473B-A0C2-DEC0BC3F8FE6}	2015/12/31
-120.774093244422673	47.196189448633938	970	6.850000000000000	Bothways	At Milepost 6.85 A:PTR LOCATION R057	4100*	4400*	4500*	4700*	4700	{C74F13E2-35F5-44D0-B051-DF3F2CD4A2B1}	2015/12/31
-123.563556791542723	46.982749205515113	012	12.300000000000001	Bothways	At Milepost 12.30 A:PTR LOCATION B02	19000*	19000*	20000*	21000*	21000	{D814D041-A589-42CE-B9C4-820196A6965A}	2015/12/31
-119.024152976887052	46.432550008278433	395	43.000000000000000	Bothways	At Milepost 36.24 A:PTR LOCATION R061	14000*	14000*	15000*	15000*	15000	{AC5E4D0D-4DA5-4C7C-82CA-66BEC0CB0A70}	2015/12/31
-117.061797581996672	47.690996726156797	090	296.480000000000018	Bothways	At Milepost 298.79 A:PTR LOCATION P24	48000*	50000*	50000*	54000*	54000	{8FC08F01-CF2A-4064-8F57-A4F20B8CC0D6}	2015/12/31
-122.322357890332597	47.653588589293967	005	168.900000000000006	Bothways	At Milepost 168.84 A:PTR LOCATION R046	203000*	204000*	203000*	206000*	206000	{8EEFBA5E-A153-453E-A429-FD19DB9578B3}	2015/12/31
-120.203369659712152	48.481333019318221	020	191.400000000000006	Bothways	At Milepost 191.90 A:PTR LOCATION R037	1700*	1600*	1700*	1800*	1800	{D0C779F9-DDCB-437A-9BCF-E7680854B656}	2015/12/31
-119.237852950259551	46.267079905702154	182	6.340000000000000	Bothways	At Milepost 6.34 A:PTR LOCATION R081	56000*	57000*	58000	60000	60000	{5120511F-DE88-4B56-8E5D-413AF0BF52C6}	2015/12/31
-123.079754080967959	47.483515800438539	101	323.829999999999984	Bothways	At Milepost 324.80 A:PTR LOCATION P18	2400*	2400*	2500*	2600*	2600	{FB8B2190-ADC9-494F-B523-5C05159FD8F3}	2015/12/31
-122.867462781751016	47.040464584184441	005	106.769999999999996	Bothways	At Milepost 106.70 A:PTR LOCATION P4	135000*	137000*	138000*	143000*	143000	{55DFAA31-D6DD-444F-909E-2B560691BB12}	2015/12/31
-117.410949698259671	47.664630365151055	002	279.560000000000002	Northbound	At Milepost 287.70 A:PTR LOCATION R102	21000*	21000*	21000*	21000*	21000	{0C743DD1-BD67-4A77-AA10-98568468F32A}	2015/12/31
-122.241939404831015	47.819983621021507	405	28.969999999999999	Bothways	At Milepost 28.99 A:PTR LOCATION S824	116000*	117000*	118000*	119000*	119000	{5B570628-4374-44A4-AB7B-D381BC8EEE06}	2015/12/31
-122.608398540458921	47.770948006754089	307	2.310000000000000	Bothways	At Milepost 2.31 A:PTR LOCATION R096	16000*	16000*	17000*	18000*	18000	{72F6197F-13A6-45E0-B84E-6C37574A574F}	2015/12/31
-118.902747015689656	46.055755574158034	012	305.120000000000005	Bothways	At Milepost 307.90 A:PTR LOCATION R008	6600*	6600*	6900*	7300*	7300	{EDBCAE71-E3A9-4C99-80D7-252CED39B8EA}	2015/12/31
-120.824593729920721	47.777371707662127	002	80.280000000000001	Bothways	At Milepost 80.20 A:PTR LOCATION R058	4100*	4300*	4100*	4300*	4300	{B201A1BA-E6DB-4DBC-91AF-674CB5B88521}	2015/12/31
-122.427902702119823	47.228534825230192	007	57.859999999999999	Bothways	At Milepost 58.20 A:PTR LOCATION R090	23000*	23000	22000*	21000*	21000	{2BB74AEB-0E06-4E5D-8869-47605C91D58F}	2015/12/31
-124.074222686850419	46.860923067664224	105	31.850000000000001	Bothways	At Milepost 31.92 A:PTR LOCATION R043	5000*	5000*	5200*	5300*	5300	{5A0EAC2F-5D66-405C-AA84-E5B40203C667}	2015/12/31
-119.092961781013287	46.315407629290895	395	33.960000000000001	Bothways	At Milepost 27.20 A:PTR LOCATION B03	15000*	15000*	16000*	17000*	17000	{9DD5E313-DCBA-4966-8529-9E34DDE71C28}	2015/12/31
-119.36266446619635	47.815795052825621	017	104.629999999999995	Bothways	At Milepost 112.25 A:PTR LOCATION R100	560*	580*	610*	630*	630	{77E4D8E6-FF6E-428A-8540-9E6DB0CFC615}	2015/12/31
-122.624421638806098	47.411324296692797	016	16.570000000000000	Bothways	At Milepost 18.65 A:PTR LOCATION R088	44000*	45000*	47000*	49000*	49000	{17F4E500-3378-4022-B8FC-6934A468C1D7}	2015/12/31
-122.324668307394077	47.46986334645328	518	0.350000000000000	Bothways	At Milepost 0.35 A:PTR LOCATION D13	54000*	55000*	57000*	59000*	59000	{F7BCDA64-350F-42F6-9BF1-66A38C6529D1}	2015/12/31
-117.214116284418409	47.545786730613848	027	79.599999999999994	Bothways	At Milepost 77.30 A:PTR LOCATION P30	6000*	6000*	6000*	6300*	6300	{4FA3C38F-959B-4061-8F50-A6CB4C771811}	2015/12/31
-120.654647167588848	47.477325602868902	097	162.939999999999998	Bothways	At Milepost 178.19 A:PTR LOCATION R047 SOUTH	4900*	5400*	5700*	5800*	5800	{E7E23761-FE01-47EB-B905-24A0EDD8770F}	2015/12/31
-118.409902321976489	47.073926010262362	395	99.569999999999993	Bothways	At Milepost 93.01 A:PTR LOCATION P7C	7200*	7400*	7800*	8100*	8100	{FF817AAD-51DB-43EC-9B95-78125F536187}	2015/12/31
-122.128466615177317	48.188421420203603	009	28.750000000000000	Bothways	At Milepost 28.75 A:PTR LOCATION P21	11000*	12000*	12000*	12000*	12000	{6B91EFE6-2080-40CF-98FB-2B2E2614125D}	2015/12/31
-122.563332371717948	45.642715327285813	205	3.260000000000000	Bothways	At Milepost 29.85 A:PTR LOCATION R051	111000*	113000*	114000*	118000*	118000	{5BAB43EC-DC27-4ACB-B805-FE135737B193}	2015/12/31
-122.734809846681244	45.892994043320073	005	20.140000000000001	Bothways	At Milepost 20.14 A:PTR LOCATION R045	65000	68000*	69000	74000*	74000	{39B6F456-906C-4AF8-A4D0-23A45BE06FBC}	2015/12/31
-122.953507691035057	46.113759441412007	433	0.700000000000000	Bothways	At Milepost 0.70 A:PTR LOCATION S503	21000*	21000*	22000*	22000*	22000	{96962DAF-7719-4DE3-8AC0-DEA461A004F5}	2015/12/31
-120.477924414316988	46.595360020176535	082	33.990000000000002	Bothways	At Milepost 34.02 A:PTR LOCATION P29	45000*	46000	48000*	50000*	50000	{A9CA76BA-175A-4C20-96AB-1BD0F8E1E8C7}	2015/12/31
-122.321236079071369	47.562866331539851	005	162.409999999999997	Bothways	At Milepost 162.35 A:PTR LOCATION S202	224000*	226000*	226000*	236000	236000	{25CE6C39-1DD3-4535-89A9-6FADF854908F}	2015/12/31
-124.277913631022713	48.070172659716746	101	203.419999999999987	Bothways	At Milepost 204.00 A:PTR LOCATION R073	2400*	2500*	2600*	2700*	2700	{515CBBED-72ED-4A53-9BB1-EB624E4CD7E8}	2015/12/31
-120.6025187423988	47.564469242005046	002	103.980000000000004	Bothways	At Milepost 103.92 A:PTR LOCATION R047 WEST	12000*	12000*	13000*	13000*	13000	{37DF11FA-59A0-46BA-AE87-C243825F1D21}	2015/12/31
-117.951678502544851	46.438975219072617	012	373.750000000000000	Bothways	At Milepost 376.98 A:PTR LOCATION P05	1900*	1900*	2000*	2000*	2000	{D2724F08-5B39-4C26-9837-F6F299787CF3}	2015/12/31
-119.885956446154793	48.005871088820811	097	235.409999999999997	Bothways	At Milepost 250.35 A:PTR LOCATION P11	4200*	4400*	4400*	4700*	4700	{B12893AD-4B79-4C3E-A29D-2A760B80D674}	2015/12/31
-122.312590400725398	47.593340999299166	090	1.040000000000000	Bothways	At Milepost 2.98 A:PTR LOCATION R117				121000*	121000	{BB3DB3FA-F6FC-4E8D-A028-42526C7A42A9}	2015/12/31
-122.674280288310769	45.788598431270955	005	12.190000000000000	Bothways	At Milepost 12.19 A:PTR LOCATION R109	79000	82000*	84000*	88000*	88000	{14636BD6-874B-4EBF-9257-F44E4EEEB6D2}	2015/12/31
-119.494098840127577	48.429351405857616	097	278.470000000000027	Bothways	At Milepost 293.42 A:PTR LOCATION R068	5200*	5200*	5300*	5500*	5500	{CD804DB2-FFAB-4A2D-BE02-B04776A8C294}	2015/12/31
-117.0550812203942	47.730192138757033	290	17.590000000000000	Bothways	At Milepost 17.66 A:PTR LOCATION P33	7600*	7700*	7700*	8300*	8300	{E500C133-9F26-40BD-A3E9-04FDA5F2EEF5}	2015/12/31
-119.730228345968087	46.638671168720613	024	43.219999999999999	Bothways	At Milepost 43.50 A:PTR LOCATION S612	4000*	4200*	4300*	4500*	4500	{D12DC8A9-33EB-4802-A722-8F5C3685C7F3}	2015/12/31
-120.966831782287116	47.193312781385103	090	80.980000000000004	Bothways	At Milepost 82.70 A:PTR LOCATION B04	28000*	29000*	30000*	31000*	31000	{E6807F63-C501-48F3-92FE-9297492FD405}	2015/12/31
-122.662971937601895	47.527457319469974	016	25.059999999999999	Bothways	At Milepost 27.09 A:PTR LOCATION R116			53000*	56000*	56000	{6D088DD9-197E-4204-931D-6058B8F2028A}	2015/12/31
-117.224461492909327	46.733775050205018	195	22.559999999999999	Bothways	At Milepost 22.20 A:PTR LOCATION P14	3100*	3300*	3400*	3500*	3500	{A6E1D59E-4848-4AD9-942F-DD384DA581CA}	2015/12/31
-120.784092847693415	46.748529844513335	012	185.330000000000013	Bothways	At Milepost 185.62 A:PTR LOCATION S818 EAST	3800*	3900*	3900*	4200*	4200	{E5261706-CE11-4CDE-B7A4-F24115E30CAC}	2015/12/31
-122.186674517429623	47.606438582972999	405	13.029999999999999	Bothways	At Milepost 13.04 A:PTR LOCATION S204	196000*	198000*	201000*	192000*	192000	{75F6626E-F7C2-4890-AD85-94511AB42125}	2015/12/31
-122.28299113655757	47.495697910751971	599	1.150000000000000	Bothways	At Milepost 1.15 A:PTR LOCATION S839	40000*	41000*	42000*	43000*	43000	{406F4453-76B8-4DBD-AC8E-2E14A1162B09}	2015/12/31
-119.454466064813829	48.983729481775434	097	320.339999999999975	Bothways	At Milepost 335.30 A:PTR LOCATION P22	2100*	2100*	2100*	1800*	1800	{3828B74A-FDA2-4481-AE70-151373D6193F}	2015/12/31
-118.005356933147155	48.779009335286553	025	96.939999999999998	Bothways	At Milepost 97.00 A:PTR LOCATION P27				320*	320	{9AC23B9C-7AEB-4811-A579-8817461506D0}	2015/12/31
-120.313370296228129	47.495250578112085	097AR	1.700000000000000	Bothways	At Milepost 201.53 A:PTR LOCATION R059	6100*	6700*	6600*	7000*	7000	{8CBD8863-1B99-40CA-876E-AAFF968231E1}	2015/12/31
-122.258016683160903	47.287770022084594	167	14.580000000000000	Bothways	At Milepost 13.30 A:PTR LOCATION R113		96000*	96000*	99000	99000	{90A4DD10-A500-4DB3-8B99-37A7960E1E8E}	2015/12/31
-121.565627610461092	46.735344796991797	123	3.900000000000000	Bothways	At Milepost 3.88 A:PTR LOCATION R040 NORTH	890*	870*	880*	940*	940	{D344CE54-9073-4000-918E-54FB54E5C153}	2015/12/31
-122.448710654474525	47.158317669624722	512	1.530000000000000	Bothways	At Milepost 1.53 A:PTR LOCATION D3	87000*	88000*	88000*	90000*	90000	{9FDAF8CE-C154-4B7B-BA59-B569D7838BC8}	2015/12/31
-122.282352452005995	47.194477087494171	512	11.430000000000000	Bothways	At Milepost 11.43 A:PTR LOCATION R106			86000*	90000*	90000	{E6758B12-8615-4059-9C67-964205F2FDF8}	2015/12/31
-121.614695161458428	46.648384676478898	012	134.840000000000003	Bothways	At Milepost 135.10 A:PTR LOCATION R040 WEST	1800*	1700*	1800*	1900*	1900	{B4FAD342-00DD-47C2-A56F-020A7F450787}	2015/12/31
-122.706173495313138	47.648536878373768	003	44.280000000000001	Bothways	At Milepost 44.33 A:PTR LOCATION R050	44000*	43000*	44000*	48000*	48000	{01106299-3BD6-4BE5-AE0B-7FF686E99F16}	2015/12/31
-122.327244977260193	47.481189046648424	509	31.170000000000002	Bothways	At Milepost 26.37 A:PTR LOCATION D14	54000*	55000*	58000*	62000*	62000	{4D1E4BD5-5786-453F-BF55-30439302EF1F}	2015/12/31
-121.737494764806783	47.472026676866619	090	31.949999999999999	Bothways	At Milepost 33.56 A:PTR LOCATION R039	33000*	34000*	34000*	36000*	36000	{58BC6951-B4D6-4CA3-AD53-97ED55588A1B}	2015/12/31
-117.354444706505134	47.845423133141828	002	293.300000000000011	Bothways	At Milepost 301.40 A:PTR LOCATION P28	17000	16000*	16000*	17000*	17000	{F7321D26-4BF2-46E3-8E2E-DDB48C39E87A}	2015/12/31
-121.884481666926092	47.504736329384166	018	28.120000000000001	Bothways	At Milepost 27.62 A:PTR LOCATION S838	22000*	23000*	24000*	25000*	25000	{ED8D1577-D23F-4ECB-A8B7-E309B0FE043E}	2015/12/31
-120.201465136734356	47.722203346770968	097	205.610000000000014	Bothways	At Milepost 220.55 A:PTR LOCATION R084	4300*	4500*	4600*	4900*	4900	{C98220F1-813C-4015-9EE9-8687B5182F19}	2015/12/31
-122.337626434886502	48.425110206699834	005	227.020000000000010	Bothways	At Milepost 226.96 A:PTR LOCATION R093	67000*	68000	68000*	71000*	71000	{206E7410-C128-463F-B393-EAE7CE1D2974}	2015/12/31
-118.205194625448684	48.862762123715008	395	264.740000000000009	Bothways	At Milepost 260.00 A:PTR LOCATION P26	630	640*	650*	600*	600	{CAC54E0C-64BC-414E-919F-8684C6BBD63A}	2015/12/31
-122.438135228025686	45.579565460046176	014	11.910000000000000	Bothways	At Milepost 11.90 A:PTR LOCATION P06	37000*	38000*	40000*	42000*	42000	{4619A174-D6B1-40BA-8053-DCB6E8A1E14E}	2015/12/31
-120.788867690511267	46.745276005782983	012	184.909999999999997	Bothways	At Milepost 185.25 A:PTR LOCATION S818 SOUTH	2100	2000	2100	2200*	2200	{0FDACBC6-201D-4744-A164-71B71744BA8B}	2015/12/31
-117.096632584917444	46.548645270381037	195	6.320000000000000	Bothways	At Milepost 6.01 A:PTR LOCATION P13	4500*	4500*	4500*	4700*	4700	{D8717856-F940-4CA5-A6C5-AF6F3F325D81}	2015/12/31
